SAGAS-DATA	1
fighter	action	animation	flags	script
54	62	2759	-1	-1
54	64	2760	-1	-1
54	65	2761	-1	-1
54	66	2762	-1	-1
54	67	2763	-1	-1
54	68	2768	-1	-1
54	71	2764	-1	-1
54	72	2769	-1	-1
54	75	2765	-1	-1
54	73	2773	-1	639
54	74	2774	-1	639
54	76	2770	-1	-1
54	77	2766	-1	-1
54	78	2771	-1	-1
54	79	2767	-1	640
54	80	2772	-1	640
54	81	2775	-1	641
54	83	2776	-1	-1
54	84	2777	-1	-1
54	85	2778	-1	-1
54	86	2779	-1	-1
54	87	2780	-1	-1
54	88	2781	-1	-1
54	89	2784	-1	-1
54	90	2785	-1	-1
54	91	2786	-1	-1
54	92	2780	-1	-1
54	93	2782	-1	642
54	94	2787	-1	-1
54	95	2788	-1	643
54	96	2780	-1	-1
54	97	2783	-1	644
54	98	2789	-1	-1
54	99	2790	-1	645
54	100	2791	-1	646
54	101	2798	-1	-1
54	104	2792	-1	-1
54	105	2821	-1	-1
54	106	2793	-1	-1
54	107	2793	-1	-1
54	108	2794	-1	-1
54	109	2795	-1	-1
54	110	2793	-1	-1
54	111	2793	-1	-1
54	112	2794	-1	-1
54	113	2795	-1	-1
54	114	2793	-1	-1
54	115	2793	-1	-1
54	116	2794	-1	-1
54	117	2795	-1	-1
54	118	2793	-1	-1
54	119	2793	-1	-1
54	120	2794	-1	-1
54	121	2795	-1	-1
54	122	2799	-1	-1
54	123	2799	-1	-1
54	124	2799	-1	-1
54	125	2799	-1	-1
54	126	2800	-1	-1
54	127	2801	-1	-1
54	128	2802	1073741824	-1
54	129	2803	-1	-1
54	130	2800	-1	-1
54	131	2801	-1	-1
54	132	2802	1073741824	-1
54	133	2803	-1	-1
54	134	2800	-1	-1
54	135	2801	-1	-1
54	136	2802	1073741824	-1
54	137	2803	-1	-1
54	138	2800	-1	-1
54	139	2801	-1	-1
54	140	2802	1073741824	-1
54	141	2803	-1	-1
54	142	2804	-1	-1
54	143	2804	-1	-1
54	144	2804	-1	-1
54	145	2804	-1	-1
54	146	2805	-1	-1
54	147	2805	-1	-1
54	148	2805	-1	-1
54	149	2805	-1	-1
54	150	2805	-1	-1
54	151	2805	-1	-1
54	152	2806	-1	-1
54	154	2807	-1	-1
54	156	2808	-1	-1
54	157	2809	-1	-1
54	158	2756	-1	647
54	159	2758	-1	-1
54	160	2763	-1	-1
54	161	2768	-1	-1
54	162	2764	-1	-1
54	163	2769	-1	-1
54	164	2810	-1	648
54	165	2810	-1	-2
54	166	2811	-1	-2
54	167	2812	-1	649
54	169	2813	-1	-2
54	170	2814	1342177280	-2
54	171	2815	-1	-1
54	173	2758	-1	-1
54	175	2758	-1	-1
54	176	2758	-1	-1
54	177	2815	-1	-1
54	178	2717	-1	-1
54	179	2753	-1	-1
54	180	2758	-1	-1
54	181	2816	-1	-1
54	182	2818	-1	-1
54	184	2817	-1	-1
54	185	2819	-1	-1
54	186	2820	-1	-1
54	189	2822	-1	-2
54	190	2736	0	650
54	191	0	0	-2
54	192	2735	1073741824	651
54	193	0	0	-2
54	194	0	0	-2
54	195	2734	0	652
54	196	0	0	-2
54	197	0	0	-2
54	199	2737	0	653
54	201	2738	1073741824	654
54	202	0	0	-2
54	203	0	0	-2
54	204	2735	1073741824	655
54	205	0	0	-2
54	206	0	0	-2
54	207	2739	0	656
54	208	2740	0	657
54	209	2741	0	658
54	210	2742	0	659
54	211	2743	0	660
54	212	2744	0	661
54	213	2745	0	662
54	219	2733	0	-1
54	214	0	0	-2
54	215	0	0	-2
54	216	0	0	-2
54	217	0	0	-2
54	218	2733	0	663
54	221	2833	1073741824	664
54	222	2834	1073741824	664
54	223	2831	0	665
54	224	2832	0	665
54	225	2746	0	-2
27	5	5191	-1	-1
27	6	5191	-1	-1
27	9	5191	-1	-1
27	10	5191	-1	-2
27	35	5191	-1	-2
27	36	5191	-1	-2
27	178	5191	-1	-1
27	22	-1	-1	-2
27	23	-1	-1	-2
27	24	-1	-1	-2
27	25	-1	-1	-2
27	165	5191	-1	-2
27	164	5191	-1	-2
27	11	5191	-1	-2
27	12	5191	-1	-2
27	13	5191	-1	-2
27	15	5191	-1	-2
27	16	5191	-1	-2
27	189	0	0	-2
74	2	3277	-1	-2
74	3	3277	-1	-2
74	5	3278	-1	-1
74	6	3278	-1	-1
74	7	3279	-1	-1
74	8	3280	-1	-1
74	9	3278	-1	-2
74	10	3278	-1	-2
74	11	3281	-1	-1
74	12	3282	-1	-1
74	13	3283	-1	-1
74	14	3284	-1	-1
74	15	3285	-1	-1
74	16	3286	-1	-1
74	17	3287	-1	-1
74	18	3288	-1	-1
74	19	3289	-1	-1
74	20	3290	-1	-1
74	21	3290	-1	-1
74	22	3291	-1	666
74	23	3292	-1	666
74	24	3293	-1	667
74	25	3294	-1	667
74	26	3295	-1	-1
74	27	3296	-1	-1
74	28	3297	-1	-1
74	29	3298	-1	-1
74	30	3299	-1	-1
74	31	3290	-1	-1
74	32	3290	-1	-1
74	33	3300	-1	-1
74	34	3300	-1	-1
74	35	3301	-1	668
74	36	3302	-1	669
74	37	3303	-1	-2
74	38	3304	-1	-2
74	39	3305	-1	-2
74	40	3306	-1	-2
74	41	3307	-1	-2
74	42	3308	-1	-2
74	43	3309	-1	-2
74	44	3310	-1	-2
74	45	3311	-1	-2
74	46	3312	-1	-2
74	47	3313	-1	-2
74	48	3314	-1	-2
74	49	3315	-1	-2
74	50	3315	-1	-2
74	51	3316	-1	-2
74	52	3317	-1	-2
74	53	3318	-1	-2
74	54	3319	-1	-2
74	55	3320	-1	-2
74	56	3277	-1	-2
74	57	3277	-1	-2
74	58	3321	-1	-1
74	59	3290	-1	-1
74	60	3277	-1	-1
74	62	3322	-1	-1
74	64	3323	-1	-1
74	65	3324	-1	-1
74	66	3325	-1	-1
74	67	3279	-1	-2
74	68	3326	-1	-2
74	71	3280	-1	670
74	72	3327	-1	670
74	73	3328	-1	671
74	74	3329	-1	671
74	75	3330	-1	-1
74	76	3331	-1	-1
74	77	3332	-1	-1
74	78	3333	-1	-1
74	79	3334	-1	672
74	80	3335	-1	673
74	81	3336	-1	674
74	83	3337	-1	-1
74	84	3338	-1	675
74	85	3339	-1	676
74	86	3340	-1	-1
74	87	3341	-1	-1
74	88	3342	-1	-1
74	89	3343	-1	-1
74	90	3344	-1	-1
74	91	3345	-1	-1
74	92	3346	-1	-1
74	93	3347	-1	677
74	94	3348	-1	-1
74	95	3349	-1	678
74	96	3350	-1	-1
74	97	3351	-1	-1
74	98	3352	-1	-1
74	99	3353	-1	-1
74	100	3354	-1	-1
74	101	3355	-1	-1
74	104	3356	-1	-1
74	105	3357	-1	-1
74	106	3358	-1	-1
74	107	3358	-1	-1
74	108	3359	-1	-1
74	109	3360	-1	-1
74	110	3358	-1	-1
74	111	3358	-1	-1
74	112	3359	-1	-1
74	113	3360	-1	-1
74	114	3361	-1	-1
74	115	3361	-1	-1
74	116	3362	-1	-1
74	117	3363	-1	-1
74	118	3361	-1	-1
74	119	3361	-1	-1
74	120	3362	-1	-1
74	121	3363	-1	-1
74	122	3364	-1	-1
74	123	3364	-1	-1
74	124	3364	-1	-1
74	125	3364	-1	-1
74	126	3365	-1	-2
74	127	3366	-1	-2
74	128	3367	-1	-2
74	129	3368	-1	-2
74	130	3365	-1	-2
74	131	3366	-1	-2
74	132	3367	-1	-2
74	133	3368	-1	-2
74	134	3365	-1	-2
74	135	3366	-1	-2
74	136	3367	-1	-2
74	137	3368	-1	-2
74	138	3365	-1	-2
74	139	3366	-1	-2
74	140	3367	-1	-2
74	141	3368	-1	-2
74	142	3369	-1	-1
74	143	3370	-1	-1
74	144	3369	-1	-1
74	145	3370	-1	-1
74	146	3371	-1	-2
74	147	3372	-1	-2
74	148	3372	-1	-2
74	149	3372	-1	-2
74	150	3372	-1	-2
74	151	3372	-1	-2
74	152	3373	-1	-1
74	154	3374	-1	-1
74	156	3375	-1	679
74	157	3376	-1	680
74	158	3319	-1	681
74	159	3277	-1	682
74	160	3279	-1	-1
74	161	3326	-1	-1
74	162	3280	-1	-1
74	163	3327	-1	-1
74	164	3377	-1	683
74	165	3377	-1	684
74	166	3378	-1	-2
74	167	3379	-1	-1
74	169	3380	-1	-2
74	170	3381	-1	-2
74	171	3382	-1	-2
74	173	3277	-1	-2
74	175	3277	-1	-1
74	176	3277	-1	-1
74	177	3382	-1	-2
74	178	3278	-1	-1
74	179	3305	-1	-2
74	180	3277	-1	-2
74	181	3383	-1	-2
74	182	3384	-1	-2
74	183	-1	-1	-1
74	184	3385	-1	-2
74	185	3386	-1	-2
74	186	3387	-1	-2
74	187	-1	-1	-1
74	188	-1	-1	-1
74	189	5164	-1	685
74	190	5175	-1	686
74	191	0	0	-2
74	192	5176	-1	687
74	193	0	0	-2
74	194	0	0	-2
74	195	3392	-1	688
74	196	0	0	-2
74	197	0	0	-2
74	199	5123	-1	689
74	201	3394	-1	690
74	202	0	0	-2
74	203	0	0	-2
74	204	3395	-1	691
74	205	0	0	-2
74	206	0	0	-2
74	207	3396	0	-2
74	208	3397	-1	-2
74	209	3398	-1	692
74	210	3399	-1	693
74	211	3400	-1	694
74	212	3401	-1	695
74	213	3402	-1	696
74	214	-1	-1	-1
74	215	3403	-1	-1
74	216	3404	-1	-1
74	217	-1	-1	-1
74	218	-1	-1	-1
74	219	3290	-1	-1
74	238	0	0	-2
61	10	3649	-1	-2
61	6	3649	-1	-2
61	5	3649	-1	-2
61	9	3649	-1	-2
61	178	3649	-1	-2
61	81	3570	-1	-2
61	73	3571	-1	-2
61	74	3572	-1	-2
61	156	-1	-1	697
61	157	-1	-1	698
61	84	3589	-1	-1
61	89	3631	-1	-1
61	85	3590	-1	-1
61	86	3605	-1	-1
61	87	3606	-1	-1
61	88	3607	-1	-1
61	92	3606	-1	-1
61	93	3613	-1	-2
61	96	3606	-1	-1
61	97	3617	-1	-2
61	2	3528	-1	-2
61	3	3528	-1	-2
61	57	3528	-1	-2
61	56	3528	-1	-2
61	60	3528	-1	-1
61	159	3528	-1	-1
61	158	-1	-1	-2
61	173	3528	-1	-2
61	175	3528	-1	-1
61	176	3528	-1	-1
61	180	3528	-1	-2
61	179	-1	-1	-2
61	184	-1	-1	-2
61	181	-1	-1	-2
61	182	-1	-1	-2
61	185	-1	-1	-2
61	186	-1	-1	-2
61	188	712	-1	-2
61	177	-1	-1	-2
61	171	-1	-1	-2
61	164	3540	-1	-2
61	165	3540	-1	-2
61	34	3534	-1	-1
61	33	3534	-1	-1
61	28	3521	-1	-1
61	29	3522	-1	-1
61	30	3523	-1	-1
61	11	3518	-1	-1
61	12	3519	-1	-1
61	13	3520	-1	-1
61	15	3639	-1	-1
61	16	3637	-1	-2
61	17	3500	-1	-2
61	19	3501	-1	-1
61	22	3502	-1	-2
61	23	3514	-1	-2
61	24	3508	-1	-2
61	25	3510	-1	-2
61	26	3512	-1	-1
61	27	3513	-1	-1
61	20	3503	-1	-1
61	21	3503	-1	-1
61	31	3503	-1	-1
61	32	3503	-1	-1
61	59	3503	-1	-1
61	219	3503	-1	-1
61	58	3586	-1	-1
61	189	3541	-1	-2
61	166	2154	-1	-1
61	167	2155	-1	-1
61	169	2156	-1	-2
61	170	3646	-1	-2
61	190	3529	-1	699
61	191	3530	-1	700
61	220	3531	-1	701
61	192	3587	-1	-2
61	193	3515	-1	702
61	194	0	0	-2
61	195	3507	-1	703
61	196	0	0	-2
61	197	3516	-1	704
61	199	3517	-1	705
61	201	3545	-1	706
61	202	3672	0	707
61	203	3673	0	708
61	204	3506	0	709
61	205	3674	0	710
61	206	3675	0	711
61	207	3527	-1	712
61	208	3544	-1	713
61	209	3526	-1	714
61	210	3504	-1	715
61	211	3525	-1	716
61	212	3524	-1	717
61	213	3505	-1	718
61	62	3532	-1	-1
61	64	3533	-1	-1
61	72	3568	-1	-1
61	161	5418	-1	-1
61	163	3568	-1	-1
61	7	5417	-1	-1
61	8	3567	-1	-1
61	71	3567	-1	-1
61	160	5417	-1	-1
61	162	3567	-1	-1
61	68	5418	-1	-2
61	67	5417	-1	-2
61	80	3576	-1	-2
61	78	3588	-1	-1
61	77	2134	-1	-1
61	75	3666	-1	-1
61	76	3667	-1	-1
61	228	3585	0	-2
61	236	5429	0	-2
61	241	5430	0	-2
61	35	3659	-1	719
61	36	3658	-1	-1
61	223	3511	-1	720
61	224	2932	-1	720
61	37	-1	-1	-2
61	38	-1	-1	-2
61	39	-1	-1	-2
61	40	-1	-1	-2
61	41	-1	-1	-2
61	42	-1	-1	-2
61	43	-1	-1	-2
61	44	-1	-1	-2
61	45	-1	-1	-2
61	46	-1	-1	-2
61	47	-1	-1	-2
61	48	-1	-1	-2
61	49	-1	-1	-2
61	50	-1	-1	-2
61	51	-1	-1	-2
61	52	-1	-1	-2
61	53	-1	-1	-2
61	54	-1	-1	-2
61	55	-1	-1	-2
60	2	3603	-1	-1
60	3	3603	-1	-1
60	5	3553	-1	-1
60	6	3553	-1	-1
60	7	3599	-1	-1
60	8	3601	-1	-1
60	9	3553	-1	-1
60	10	3553	-1	-2
60	26	3554	-1	-1
60	27	3554	-1	-1
60	35	3553	-1	-2
60	36	3553	-1	-2
60	37	3561	-1	-1
60	38	3562	-1	-1
60	39	3563	-1	-1
60	40	3558	-1	-1
60	41	3559	-1	-1
60	42	3560	-1	-1
60	43	3555	-1	-1
60	44	3556	-1	-1
60	45	3557	-1	-1
60	46	3591	-1	-1
60	47	3592	-1	-1
60	48	3593	-1	-1
60	49	3556	-1	-1
60	50	3556	-1	-1
60	51	3594	-1	-1
60	52	3595	-1	-1
60	53	3596	-1	-1
60	54	3598	-1	-1
60	55	3597	-1	-1
60	56	3603	-1	-1
60	57	3603	-1	-1
60	60	3603	-1	-1
60	67	3599	-1	-1
60	68	3600	-1	-1
60	71	3601	-1	-1
60	72	3602	-1	-1
60	158	3598	-1	-1
60	159	3603	-1	-1
60	160	3599	-1	-1
60	161	3600	-1	-1
60	162	3601	-1	-1
60	163	3602	-1	-1
60	171	3604	-1	-1
60	173	3603	-1	-1
60	175	3603	-1	-1
60	176	3603	-1	-1
60	177	3604	-1	-1
60	178	3553	-1	-1
60	179	3563	-1	-1
60	180	3603	-1	-1
60	22	-1	-1	-2
60	23	-1	-1	-2
60	24	-1	-1	-2
60	25	-1	-1	-2
60	165	3553	-1	-2
60	164	3553	-1	-2
60	11	3553	-1	-2
60	12	3553	-1	-2
60	13	3553	-1	-2
60	15	3553	-1	-2
60	16	3553	-1	-2
60	224	3612	0	-2
60	189	-1	-1	-2
62	2	3804	-1	-1
62	3	3804	-1	-1
62	5	3730	-1	-2
62	6	3730	-1	-2
62	7	3761	-1	-1
62	8	3765	-1	-1
62	9	3730	-1	-2
62	10	3730	-1	-2
62	11	3748	-1	-1
62	12	3749	-1	-1
62	13	3750	-1	-1
62	15	3717	-1	721
62	16	3741	-1	722
62	17	3742	-1	-1
62	18	3744	-1	-1
62	19	3745	-1	723
62	20	3827	-1	-1
62	21	3827	-1	-1
62	22	3739	-1	724
62	23	3738	-1	724
62	24	3737	-1	725
62	25	3736	-1	725
62	26	3721	-1	-1
62	27	3722	-1	-1
62	28	3714	-1	726
62	29	3716	-1	727
62	30	3715	-1	728
62	31	3827	-1	-1
62	32	3827	-1	-1
62	35	3770	-1	729
62	36	3771	-1	730
62	37	3787	-1	-1
62	38	3788	-1	-1
62	39	3789	-1	-1
62	40	3790	-1	-1
62	41	3791	-1	-1
62	42	3792	-1	-1
62	43	3793	-1	-1
62	44	3794	-1	-1
62	45	3795	-1	-1
62	46	3796	-1	-1
62	47	3797	-1	-1
62	48	3798	-1	-1
62	51	3799	-1	-1
62	52	3800	-1	-1
62	53	3801	-1	-1
62	54	3802	-1	-1
62	55	3803	-1	-1
62	57	3804	-1	-1
62	56	3804	-1	-1
62	58	3767	-1	-1
62	59	3827	-1	-1
62	60	3804	-1	-1
62	62	3834	-1	-1
62	64	3835	-1	-1
62	65	3836	-1	-1
62	67	3761	-1	-2
62	68	3762	-1	-2
62	71	3765	-1	731
62	72	3766	-1	731
62	73	-1	-1	732
62	74	-1	-1	732
62	75	3763	-1	-1
62	76	3764	-1	-1
62	77	3759	-1	-1
62	78	3760	-1	-1
62	79	3772	-1	733
62	80	3773	-1	734
62	81	3769	-1	735
62	86	3831	-1	-1
62	87	3832	-1	-1
62	88	3840	-1	-1
62	89	3837	-1	-1
62	90	3838	-1	-1
62	91	3841	-1	-1
62	92	3832	-1	-1
62	93	3833	-1	736
62	94	3838	-1	-1
62	95	3839	-1	737
62	98	3838	-1	-1
62	100	4789	-1	-1
62	104	4790	-1	-1
62	105	3872	-1	-1
62	116	3874	-1	-1
62	120	3874	-1	-1
62	126	3868	-1	-1
62	127	3869	-1	-1
62	128	3870	-1	-1
62	129	3871	-1	-1
62	130	3868	-1	-1
62	131	3869	-1	-1
62	132	3870	-1	-1
62	133	3871	-1	-1
62	134	3868	-1	-1
62	135	3869	-1	-1
62	136	3870	-1	-1
62	137	3871	-1	-1
62	138	3868	-1	-1
62	139	3869	-1	-1
62	140	3870	-1	-1
62	141	3871	-1	-1
62	142	4791	-1	-1
62	143	3826	-1	-1
62	144	4791	-1	-1
62	145	3826	-1	-1
62	147	3873	-1	-1
62	148	3873	-1	-1
62	149	3873	-1	-1
62	150	3873	-1	-1
62	151	3873	-1	-1
62	152	3810	-1	-1
62	154	3809	-1	-1
62	156	3875	-1	738
62	157	3876	-1	739
62	158	-1	-1	740
62	159	3804	-1	-1
62	160	3761	-1	-1
62	161	3762	-1	-1
62	162	3765	-1	-1
62	163	3766	-1	-1
62	164	3768	-1	741
62	165	3768	-1	742
62	166	3754	-1	-2
62	167	3755	-1	-1
62	169	3758	-1	-2
62	170	3757	-1	-2
62	173	3804	-1	-1
62	175	3804	-1	-1
62	176	3804	-1	-1
62	178	3730	-1	-1
62	180	3804	-1	-1
62	189	3756	-1	743
62	190	3734	-1	744
62	191	3735	-1	745
62	192	3718	-1	746
62	193	0	0	-2
62	194	0	0	-2
62	195	3753	-1	747
62	196	0	0	-2
62	197	0	0	-2
62	199	3747	-1	748
62	201	3720	-1	749
62	202	0	0	-2
62	203	0	0	-2
62	204	3723	-1	750
62	205	0	0	-2
62	206	0	0	-2
62	207	3746	-1	751
62	208	3719	-1	752
62	209	3712	-1	753
62	210	3711	-1	754
62	211	3709	-1	755
62	212	3713	-1	756
62	213	3710	-1	757
62	214	3827	-1	-1
62	215	3829	-1	-1
62	216	3830	-1	-1
62	217	3877	-1	-1
62	218	3827	-1	-1
62	219	3827	-1	-1
62	224	3786	1073741833	758
62	225	3785	1073741833	758
67	10	499	-1	-1
67	6	499	-1	-1
67	5	499	-1	-1
67	9	499	-1	-1
67	178	499	-1	-1
67	15	2378	-1	759
67	16	2379	-1	760
67	17	1105	-1	-1
67	18	507	-1	-1
67	19	2382	-1	761
67	26	513	-1	-1
67	27	514	-1	-1
67	22	2374	-1	762
67	23	2375	-1	762
67	24	2376	-1	763
67	25	2377	-1	763
67	28	515	-1	-1
67	29	516	-1	-1
67	30	517	-1	-1
67	59	-1	-1	764
67	11	3165	-1	-1
67	12	3166	-1	-1
67	13	3167	-1	-1
67	35	520	-1	765
67	36	521	-1	-2
67	84	-1	-1	-2
67	85	-1	-1	-2
67	96	584	-1	-1
67	97	585	-1	-1
67	152	557	-1	-1
67	154	558	-1	-1
67	156	-1	-1	766
67	157	-1	-1	767
67	73	-1	-1	768
67	74	-1	-1	768
67	81	-1	-1	769
67	158	-1	-1	770
67	164	-1	-1	771
67	165	-1	-1	772
67	189	2144	-1	773
67	166	2308	-1	-2
67	167	4362	-1	-1
67	169	563	-1	-2
67	170	2311	1342177280	-2
67	190	606	-1	774
67	191	607	-1	775
67	192	1108	-1	776
67	199	2148	-1	777
67	201	1109	-1	778
67	204	2157	1073741824	779
67	207	620	-1	780
67	208	2139	2147483648	781
67	209	2142	-1	782
67	210	2149	-1	783
67	211	624	-1	784
67	212	-1	-1	785
67	213	2150	0	786
67	216	628	-1	-1
67	225	4971	0	787
67	226	4972	0	-2
67	227	-1	-1	788
67	228	-1	-1	788
67	229	-1	-1	789
67	230	-1	-1	789
67	231	-1	-1	790
67	232	-1	-1	790
67	233	-1	-1	791
67	235	-1	-1	792
67	236	-1	-1	793
67	241	-1	-1	794
67	101	597	-1	-1
67	122	598	-1	-1
67	123	598	-1	-1
67	124	598	-1	-1
67	125	598	-1	-1
59	10	3498	-1	795
59	6	3498	-1	795
59	5	3498	-1	795
59	9	3498	-1	795
59	178	3498	-1	795
59	81	3570	-1	796
59	73	3571	-1	797
59	74	3572	-1	797
59	156	-1	-1	798
59	157	-1	-1	799
59	84	3589	-1	-1
59	89	3631	-1	-1
59	85	3590	-1	-1
59	86	3605	-1	-1
59	87	3606	-1	-1
59	88	3607	-1	-1
59	92	3606	-1	-1
59	93	3613	-1	-2
59	96	3606	-1	-1
59	97	3617	-1	-1
59	99	-1	-1	800
59	158	-1	-1	801
59	2	3528	-1	-2
59	3	3528	-1	-2
59	57	3528	-1	-2
59	56	3528	-1	-2
59	60	3528	-1	-1
59	159	3528	-1	-1
59	177	-1	-1	-2
59	173	3528	-1	-2
59	175	3528	-1	-1
59	176	3528	-1	-1
59	180	3528	-1	-2
59	179	-1	-1	-2
59	184	-1	-1	-2
59	181	-1	-1	-2
59	182	-1	-1	-2
59	171	-1	-1	-2
59	185	-1	-1	-2
59	186	-1	-1	-2
59	188	712	-1	-2
59	164	3540	-1	802
59	165	3540	-1	803
59	34	3534	-1	-1
59	33	3534	-1	-1
59	28	3521	-1	-1
59	29	3522	-1	-1
59	30	3523	-1	-1
59	11	3518	-1	-1
59	12	3519	-1	-1
59	13	3520	-1	-1
59	16	3499	-1	804
59	17	3500	-1	805
59	19	3501	-1	806
59	22	3502	-1	807
59	23	3514	-1	807
59	24	3508	-1	808
59	25	3510	-1	808
59	26	3512	-1	-1
59	27	3513	-1	-1
59	20	3503	-1	-1
59	21	3503	-1	-1
59	31	3503	-1	-1
59	32	3503	-1	-1
59	59	3503	-1	-1
59	219	3503	-1	-1
59	58	3586	-1	-1
59	189	3541	-1	809
59	166	2154	-1	-1
59	167	2155	-1	-1
59	169	2156	-1	-2
59	170	3646	-1	-2
59	190	3529	-1	810
59	191	3530	-1	811
59	220	3531	-1	812
59	192	3587	-1	-2
59	193	3515	-1	813
59	194	0	0	-2
59	195	3507	-1	814
59	196	0	0	-2
59	197	3516	-1	815
59	199	3517	-1	816
59	201	3545	-1	817
59	202	3672	0	818
59	203	3673	0	819
59	204	3506	0	820
59	205	3674	0	821
59	206	3675	0	822
59	207	3527	-1	823
59	208	3544	-1	824
59	209	3526	-1	825
59	210	3504	-1	826
59	211	3525	-1	827
59	212	3524	-1	828
59	213	3505	-1	829
59	62	3532	-1	-1
59	64	3533	-1	-1
59	72	3568	-1	-1
59	161	5418	-1	-1
59	163	3568	-1	-1
59	7	5417	-1	-1
59	8	3567	-1	-1
59	71	3567	-1	-1
59	160	5417	-1	-1
59	162	3567	-1	-1
59	68	5418	-1	830
59	67	5417	-1	830
59	80	3576	-1	831
59	78	3588	-1	-1
59	77	2134	-1	-1
59	75	3666	-1	-1
59	76	3667	-1	-1
59	228	3585	0	832
59	35	3657	-1	833
59	36	3656	-1	-1
59	223	3654	-1	-2
59	224	3655	-1	-2
59	37	-1	-1	-2
59	38	-1	-1	-2
59	39	-1	-1	-2
59	40	-1	-1	-2
59	41	-1	-1	-2
59	42	-1	-1	-2
59	43	-1	-1	-2
59	44	-1	-1	-2
59	45	-1	-1	-2
59	46	-1	-1	-2
59	47	-1	-1	-2
59	48	-1	-1	-2
59	49	-1	-1	-2
59	50	-1	-1	-2
59	51	-1	-1	-2
59	52	-1	-1	-2
59	53	-1	-1	-2
59	54	-1	-1	-2
59	55	-1	-1	-2
33	5	2147	-1	-2
33	9	2147	-1	-2
33	10	2147	-1	-2
33	15	2378	-1	834
33	16	2379	-1	835
33	17	2380	-1	-1
33	18	2381	-1	-1
33	19	2382	-1	836
33	20	2384	-1	-1
33	21	2384	-1	-1
33	22	2374	-1	837
33	23	2375	-1	837
33	24	2376	-1	838
33	25	2377	-1	839
33	28	2304	-1	-1
33	29	2305	-1	-1
33	30	2306	-1	-1
33	31	2384	-1	-1
33	32	2384	-1	-1
33	59	2384	-1	-1
33	81	-1	-1	840
33	73	-1	-1	841
33	74	-1	-1	841
33	156	-1	-1	842
33	157	-1	-1	843
33	92	2386	-1	-1
33	93	2387	-1	844
33	95	-1	-1	845
33	158	-1	-1	846
33	164	-1	-1	847
33	165	-1	-1	848
33	166	2308	-1	-2
33	167	2309	-1	-2
33	79	-1	-1	849
33	80	-1	-1	850
33	169	2310	1342177280	-2
33	170	2311	1342177280	-2
33	178	2147	-1	-2
33	189	2144	-1	851
33	190	2299	-1	852
33	191	2300	-1	853
33	192	2383	-1	854
33	193	2301	1073741824	855
33	194	0	0	-2
33	195	2302	1073741824	856
33	196	0	0	-2
33	197	2303	1073741824	857
33	199	2148	0	858
33	201	2307	-1	859
33	202	0	0	-2
33	203	0	0	-2
33	204	2157	1073741824	860
33	205	0	0	-2
33	206	0	0	-2
33	207	2158	-1	861
33	208	2139	2147483648	862
33	209	2142	-1	863
33	210	2149	-1	864
33	211	2146	-1	865
33	212	2143	-1	866
33	213	2150	0	867
33	219	2384	-1	-1
33	217	2385	-1	868
33	221	2391	1073741824	869
33	222	2392	1073741824	869
33	223	2141	-1	-2
33	224	2140	-1	-2
33	225	2298	0	870
33	226	2315	0	871
33	227	2313	0	872
33	228	2314	0	873
55	10	2908	-1	874
55	225	2882	-1	875
55	226	2883	-1	876
55	227	2884	0	877
55	232	2931	0	878
55	228	2884	0	877
55	230	2931	0	878
55	239	-1	-1	879
55	240	-1	-1	879
55	244	-1	-1	879
55	245	-1	-1	879
55	156	-1	-1	880
55	157	-1	-1	881
55	236	-1	-1	882
55	238	2896	-1	-1
55	241	-1	-1	882
55	243	2897	-1	-1
55	165	-1	-1	883
55	158	-1	-1	884
55	164	-1	-1	885
55	152	2902	-1	-1
55	154	2903	-1	-1
55	58	2881	-1	-1
55	35	-1	-1	886
55	100	2918	-1	-1
55	104	2919	-1	-1
55	106	2920	-1	-1
55	107	2920	-1	-1
55	110	2920	-1	-1
55	111	2920	-1	-1
55	108	2921	-1	-1
55	112	2921	-1	-1
55	109	2922	-1	-1
55	113	2922	-1	-1
55	105	2927	-1	-1
55	114	2923	-1	-1
55	115	2923	-1	-1
55	116	2924	-1	-1
55	117	2925	-1	-1
55	118	2923	-1	-1
55	119	2923	-1	-1
55	120	2924	-1	-1
55	121	2925	-1	-1
55	126	2914	-1	-1
55	127	2915	-1	-1
55	128	2916	-1	-1
55	129	2928	-1	-1
55	130	2914	-1	-1
55	131	2915	-1	-1
55	132	2916	-1	-1
55	133	2928	-1	-1
55	134	2914	-1	-1
55	135	2915	-1	-1
55	136	2916	-1	-1
55	137	2928	-1	-1
55	138	2914	-1	-1
55	139	2915	-1	-1
55	140	2916	-1	-1
55	141	2928	-1	-1
55	142	2929	-1	-1
55	143	2930	-1	-1
55	144	2929	-1	-1
55	145	2930	-1	-1
55	34	2926	-1	-1
55	33	2926	-1	-1
55	189	2933	-1	887
55	166	2876	-1	-1
55	167	2917	-1	-1
55	169	2877	1342177280	-2
55	170	-1	-1	-2
55	18	2909	-1	-1
55	190	2856	-1	888
55	191	2857	-1	889
55	220	2858	1073741824	890
55	201	2864	-1	891
55	199	2860	-1	892
55	5	2908	-1	874
55	9	2908	-1	874
55	6	2908	-1	874
55	11	2910	-1	874
55	12	2911	-1	874
55	13	2912	-1	874
55	20	2853	-1	-1
55	21	2853	-1	-1
55	31	2853	-1	-1
55	32	2853	-1	-1
55	59	2853	-1	-1
55	219	2853	-1	-1
