SAGAS-DATA	1
script	frame	opcode	word_count	words[0]	words[1]	words[2]	words[3]	words[4]
320	15	1	1	67108868	0	0	0	0
320	19	6	1	402653184	0	0	0	0
320	19	0	1	0	0	0	0	0
321	0	2	1	134217732	0	0	0	0
321	4	22	1	1476395058	0	0	0	0
321	4	3	5	201490960	15794146	0	1514553347	4327936
321	4	3	5	209887760	18350185	3276800	1514553347	4327936
321	4	19	1	1275068457	0	0	0	0
321	4	1	1	67108868	0	0	0	0
321	8	3	5	201490864	15794146	0	1514553347	4326656
321	8	3	5	209887664	18350185	3276800	1514553347	4326656
321	8	1	1	67108884	0	0	0	0
321	28	22	1	1476395008	0	0	0	0
321	28	6	1	402653184	0	0	0	0
321	28	0	1	0	0	0	0	0
322	0	2	1	134217734	0	0	0	0
322	6	22	1	1476395009	0	0	0	0
322	6	3	5	201490832	20316450	0	1514553347	4325376
322	6	3	5	209879440	20316160	0	1514553347	4325376
322	6	19	1	1275068457	0	0	0	0
322	6	1	1	67108868	0	0	0	0
322	10	3	5	201490704	18350370	0	1514553347	2228224
322	10	3	5	209879312	18350080	0	1514553347	2228224
322	10	1	1	67108878	0	0	0	0
322	24	22	1	1476395008	0	0	0	0
322	24	6	1	402653184	0	0	0	0
322	24	0	1	0	0	0	0	0
323	0	2	1	134217737	0	0	0	0
323	9	22	1	1476395009	0	0	0	0
323	9	3	5	201540112	15794080	2949120	1514553347	4326656
323	9	3	5	209928720	19005568	1966080	1514553347	4326656
323	9	3	5	218153488	15728640	0	1514553347	4326656
323	9	19	1	1275068457	0	0	0	0
323	9	1	1	67108868	0	0	0	0
323	13	3	5	201539920	14483360	2949120	1514553347	2228224
323	13	3	5	209928528	17694848	1966080	1514553347	2228224
323	13	3	5	218153296	14483360	2949120	1514553347	2228224
323	13	1	1	67108870	0	0	0	0
323	19	22	1	1476395008	0	0	0	0
323	19	6	1	402653184	0	0	0	0
323	19	0	1	0	0	0	0	0
324	0	2	1	134217730	0	0	0	0
324	2	22	1	1476395058	0	0	0	0
324	2	3	5	201540032	14483396	0	315043843	4325376
324	2	3	5	209928640	16384160	0	315043843	4325376
324	2	19	1	1275068457	0	0	0	0
324	2	1	1	67108869	0	0	0	0
324	7	3	5	201539920	14483396	0	1514614787	4325376
324	7	3	5	209928528	16384160	0	1514614787	4325376
324	7	1	1	67108866	0	0	0	0
324	9	3	5	201539856	14483396	0	84295683	2228224
324	9	3	5	209928464	16384160	0	84295683	2228224
324	9	1	1	67108870	0	0	0	0
324	15	22	1	1476395008	0	0	0	0
324	15	6	1	402653184	0	0	0	0
324	15	0	1	0	0	0	0	0
325	0	2	1	134217735	0	0	0	0
325	7	22	1	1476395048	0	0	0	0
325	7	3	5	201499088	21036856	2949120	3959832579	4325376
325	7	3	5	209887696	23593060	1966080	3959832579	4325376
325	7	19	1	1275068457	0	0	0	0
325	7	1	1	67108882	0	0	0	0
325	25	22	1	1476395008	0	0	0	0
325	25	6	1	402653184	0	0	0	0
325	25	0	1	0	0	0	0	0
326	0	2	1	134217755	0	0	0	0
326	27	23	1	1543503873	0	0	0	0
326	27	0	1	0	0	0	0	0
327	0	47	1	3154116611	0	0	0	0
327	0	44	1	2956984320	0	0	0	0
327	0	14	1	939524230	0	0	0	0
327	0	38	4	2550159360	0	0	0	0
327	0	1	1	67108870	0	0	0	0
327	6	38	4	2558598144	11861966	0	0	0
327	6	1	1	67108885	0	0	0	0
327	27	21	1	1409286145	0	0	0	0
327	27	1	1	67108866	0	0	0	0
327	29	22	1	1476395009	0	0	0	0
327	29	38	4	2616755200	0	0	0	0
327	29	14	1	939524280	0	0	0	0
327	29	14	1	939524267	0	0	0	0
327	29	20	1	1342177280	0	0	0	0
327	29	38	4	2550156288	0	4281860096	0	0
327	29	32	1	2147483652	0	0	0	0
327	29	3	5	201450002	16384050	0	1514635267	4329216
327	29	3	5	209838466	39321950	0	1514635267	4722432
327	29	49	1	3288334345	0	0	0	0
327	29	50	1	3355443207	0	0	0	0
327	29	1	1	67108868	0	0	0	0
327	33	6	1	402653184	0	0	0	0
327	33	1	1	67108866	0	0	0	0
327	35	33	1	2214592512	0	0	0	0
327	35	3	5	201450002	16384050	0	1514635267	4329216
327	35	3	5	209838466	39321950	0	1514635267	4722432
327	35	49	1	3288334345	0	0	0	0
327	35	50	1	3355443207	0	0	0	0
327	35	1	1	67108868	0	0	0	0
327	39	6	1	402653184	0	0	0	0
327	39	1	1	67108866	0	0	0	0
327	41	33	1	2214592512	0	0	0	0
327	41	3	5	201450002	16384050	0	1514635267	4329216
327	41	3	5	209838466	39321950	0	1514635267	4722432
327	41	49	1	3288334345	0	0	0	0
327	41	50	1	3355443207	0	0	0	0
327	41	1	1	67108868	0	0	0	0
327	45	6	1	402653184	0	0	0	0
327	45	1	1	67108866	0	0	0	0
327	47	33	1	2214592512	0	0	0	0
327	47	3	5	201450002	16384050	0	1514635267	4329216
327	47	3	5	209838466	39321950	0	1514635267	4722432
327	47	49	1	3288334345	0	0	0	0
327	47	50	1	3355443207	0	0	0	0
327	47	1	1	67108868	0	0	0	0
327	51	6	1	402653184	0	0	0	0
327	51	1	1	67108866	0	0	0	0
327	53	33	1	2214592512	0	0	0	0
327	53	22	1	1476395008	0	0	0	0
327	53	11	1	738197504	0	0	0	0
327	53	11	1	738197505	0	0	0	0
327	53	1	1	67108868	0	0	0	0
327	57	6	1	402653184	0	0	0	0
327	57	1	1	67108866	0	0	0	0
327	59	0	1	0	0	0	0	0
328	0	1	1	67108867	0	0	0	0
328	3	38	4	2550168576	544	4268752896	0	0
328	3	1	1	67108874	0	0	0	0
328	13	20	1	1342177280	0	0	0	0
328	13	1	1	67108871	0	0	0	0
328	20	49	1	3288334346	0	0	0	0
328	20	38	4	2550159360	0	0	0	0
328	20	38	4	2550171648	0	0	0	0
328	20	14	1	939524271	0	0	0	0
328	20	14	1	939524383	0	0	0	0
328	20	14	1	939524385	0	0	0	0
328	20	3	5	201326912	26214400	65036	377897562	4232183808
328	20	3	5	209715520	26214400	65436	377897562	4232183808
328	20	3	5	218104128	26214400	300	377897562	4232183808
328	20	3	5	226492736	26214400	700	377897562	4232183808
328	20	1	1	67108872	0	0	0	0
328	28	6	1	402653184	0	0	0	0
328	28	0	1	0	0	0	0	0
329	0	3	5	201368016	22937600	8388608	1216708611	71440640
329	0	32	1	2147483698	0	0	0	0
329	0	38	4	2564840448	0	180	11796660	0
329	0	1	1	67108866	0	0	0	0
329	2	33	1	2214592512	0	0	0	0
329	2	38	4	2564840448	0	180	11796660	0
329	2	1	1	67108866	0	0	0	0
329	4	33	1	2214592512	0	0	0	0
329	4	38	4	2564840448	0	180	11796660	0
329	4	1	1	67108866	0	0	0	0
329	6	33	1	2214592512	0	0	0	0
329	6	38	4	2564840448	0	180	11796660	0
329	6	1	1	67108866	0	0	0	0
329	8	33	1	2214592512	0	0	0	0
329	8	38	4	2564840448	0	180	11796660	0
329	8	1	1	67108866	0	0	0	0
329	10	33	1	2214592512	0	0	0	0
329	10	38	4	2564840448	0	180	11796660	0
329	10	1	1	67108866	0	0	0	0
329	12	33	1	2214592512	0	0	0	0
329	12	38	4	2564840448	0	180	11796660	0
329	12	1	1	67108866	0	0	0	0
329	14	33	1	2214592512	0	0	0	0
329	14	38	4	2564840448	0	180	11796660	0
329	14	1	1	67108866	0	0	0	0
329	16	33	1	2214592512	0	0	0	0
329	16	38	4	2564840448	0	180	11796660	0
329	16	1	1	67108866	0	0	0	0
329	18	33	1	2214592512	0	0	0	0
329	18	38	4	2564840448	0	180	11796660	0
329	18	1	1	67108866	0	0	0	0
329	20	33	1	2214592512	0	0	0	0
329	20	38	4	2564840448	0	180	11796660	0
329	20	1	1	67108866	0	0	0	0
329	22	33	1	2214592512	0	0	0	0
329	22	38	4	2564840448	0	180	11796660	0
329	22	1	1	67108866	0	0	0	0
329	24	33	1	2214592512	0	0	0	0
329	24	38	4	2564840448	0	180	11796660	0
329	24	1	1	67108866	0	0	0	0
329	26	33	1	2214592512	0	0	0	0
329	26	38	4	2564840448	0	180	11796660	0
329	26	1	1	67108866	0	0	0	0
329	28	33	1	2214592512	0	0	0	0
329	28	38	4	2564840448	0	180	11796660	0
329	28	1	1	67108866	0	0	0	0
329	30	33	1	2214592512	0	0	0	0
329	30	38	4	2564840448	0	180	11796660	0
329	30	1	1	67108866	0	0	0	0
329	32	33	1	2214592512	0	0	0	0
329	32	38	4	2564840448	0	180	11796660	0
329	32	1	1	67108866	0	0	0	0
329	34	33	1	2214592512	0	0	0	0
329	34	38	4	2564840448	0	180	11796660	0
329	34	1	1	67108866	0	0	0	0
329	36	33	1	2214592512	0	0	0	0
329	36	38	4	2564840448	0	180	11796660	0
329	36	1	1	67108866	0	0	0	0
329	38	33	1	2214592512	0	0	0	0
329	38	38	4	2564840448	0	180	11796660	0
329	38	1	1	67108866	0	0	0	0
329	40	33	1	2214592512	0	0	0	0
329	40	38	4	2564840448	0	180	11796660	0
329	40	1	1	67108866	0	0	0	0
329	42	33	1	2214592512	0	0	0	0
329	42	38	4	2564840448	0	180	11796660	0
329	42	1	1	67108866	0	0	0	0
329	44	33	1	2214592512	0	0	0	0
329	44	38	4	2564840448	0	180	11796660	0
329	44	1	1	67108866	0	0	0	0
329	46	33	1	2214592512	0	0	0	0
329	46	38	4	2564840448	0	180	11796660	0
329	46	1	1	67108866	0	0	0	0
329	48	33	1	2214592512	0	0	0	0
329	48	38	4	2564840448	0	180	11796660	0
329	48	1	1	67108866	0	0	0	0
329	50	33	1	2214592512	0	0	0	0
329	50	38	4	2564840448	0	180	11796660	0
329	50	1	1	67108866	0	0	0	0
329	52	33	1	2214592512	0	0	0	0
329	52	38	4	2564840448	0	180	11796660	0
329	52	1	1	67108866	0	0	0	0
329	54	33	1	2214592512	0	0	0	0
329	54	38	4	2564840448	0	180	11796660	0
329	54	1	1	67108866	0	0	0	0
329	56	33	1	2214592512	0	0	0	0
329	56	38	4	2564840448	0	180	11796660	0
329	56	1	1	67108866	0	0	0	0
329	58	33	1	2214592512	0	0	0	0
329	58	38	4	2564840448	0	180	11796660	0
329	58	1	1	67108866	0	0	0	0
329	60	33	1	2214592512	0	0	0	0
329	60	38	4	2564840448	0	180	11796660	0
329	60	1	1	67108866	0	0	0	0
329	62	33	1	2214592512	0	0	0	0
329	62	38	4	2564840448	0	180	11796660	0
329	62	1	1	67108866	0	0	0	0
329	64	33	1	2214592512	0	0	0	0
329	64	38	4	2564840448	0	180	11796660	0
329	64	1	1	67108866	0	0	0	0
329	66	33	1	2214592512	0	0	0	0
329	66	38	4	2564840448	0	180	11796660	0
329	66	1	1	67108866	0	0	0	0
329	68	33	1	2214592512	0	0	0	0
329	68	38	4	2564840448	0	180	11796660	0
329	68	1	1	67108866	0	0	0	0
329	70	33	1	2214592512	0	0	0	0
329	70	38	4	2564840448	0	180	11796660	0
329	70	1	1	67108866	0	0	0	0
329	72	33	1	2214592512	0	0	0	0
329	72	38	4	2564840448	0	180	11796660	0
329	72	1	1	67108866	0	0	0	0
329	74	33	1	2214592512	0	0	0	0
329	74	38	4	2564840448	0	180	11796660	0
329	74	1	1	67108866	0	0	0	0
329	76	33	1	2214592512	0	0	0	0
329	76	38	4	2564840448	0	180	11796660	0
329	76	1	1	67108866	0	0	0	0
329	78	33	1	2214592512	0	0	0	0
329	78	38	4	2564840448	0	180	11796660	0
329	78	1	1	67108866	0	0	0	0
329	80	33	1	2214592512	0	0	0	0
329	80	38	4	2564840448	0	180	11796660	0
329	80	1	1	67108866	0	0	0	0
329	82	33	1	2214592512	0	0	0	0
329	82	38	4	2564840448	0	180	11796660	0
329	82	1	1	67108866	0	0	0	0
329	84	33	1	2214592512	0	0	0	0
329	84	38	4	2564840448	0	180	11796660	0
329	84	1	1	67108866	0	0	0	0
329	86	33	1	2214592512	0	0	0	0
329	86	38	4	2564840448	0	180	11796660	0
329	86	1	1	67108866	0	0	0	0
329	88	33	1	2214592512	0	0	0	0
329	88	38	4	2564840448	0	180	11796660	0
329	88	1	1	67108866	0	0	0	0
329	90	33	1	2214592512	0	0	0	0
329	90	38	4	2564840448	0	180	11796660	0
329	90	1	1	67108866	0	0	0	0
329	92	33	1	2214592512	0	0	0	0
329	92	38	4	2564840448	0	180	11796660	0
329	92	1	1	67108866	0	0	0	0
329	94	33	1	2214592512	0	0	0	0
329	94	38	4	2564840448	0	180	11796660	0
329	94	1	1	67108866	0	0	0	0
329	96	33	1	2214592512	0	0	0	0
329	96	38	4	2564840448	0	180	11796660	0
329	96	1	1	67108866	0	0	0	0
329	98	33	1	2214592512	0	0	0	0
329	98	38	4	2564840448	0	180	11796660	0
329	98	1	1	67108866	0	0	0	0
329	100	33	1	2214592512	0	0	0	0
329	100	0	1	0	0	0	0	0
330	0	49	1	3288334346	0	0	0	0
330	0	38	4	2550159360	65436	17825792	0	0
330	0	38	4	2550170624	65436	17825792	0	0
330	0	14	1	939524271	0	0	0	0
330	0	14	1	939524383	0	0	0	0
330	0	14	1	939524385	0	0	0	0
330	0	3	5	201326912	26214400	65036	377897562	4232183808
330	0	3	5	209715520	26214400	65436	377897562	4232183808
330	0	3	5	218104128	26214400	300	377897562	4232183808
330	0	3	5	226492736	26214400	700	377897562	4232183808
330	0	1	1	67108872	0	0	0	0
330	8	6	1	402653184	0	0	0	0
330	8	0	1	0	0	0	0	0
331	0	38	4	2550148096	0	4287102976	0	0
331	0	2	1	134217731	0	0	0	0
331	3	38	4	2550168576	544	4268752896	0	0
331	3	14	1	939524179	0	0	0	0
331	3	2	1	134217737	0	0	0	0
331	9	38	4	2550209536	140	0	0	0
331	9	20	1	1342177280	0	0	0	0
331	9	2	1	134217744	0	0	0	0
331	16	22	1	1476395009	0	0	0	0
331	16	23	1	1543503874	0	0	0	0
331	16	19	1	1275068457	0	0	0	0
331	16	1	1	67108894	0	0	0	0
331	46	1	1	67108872	0	0	0	0
331	54	23	1	1543503872	0	0	0	0
331	54	6	1	402653184	0	0	0	0
331	54	0	1	0	0	0	0	0
332	0	20	1	1342177280	0	0	0	0
332	0	47	1	3154116611	0	0	0	0
332	0	2	1	134217733	0	0	0	0
332	5	38	4	2555935744	0	11796480	0	0
332	5	2	1	134217743	0	0	0	0
332	15	51	1	3422552064	0	0	0	0
332	15	2	1	134217744	0	0	0	0
332	16	3	5	201417491	18350080	270	210124803	2756352
332	16	3	5	209806099	18350080	130	210124803	2756352
332	16	3	5	218186515	13107200	0	210124803	2756352
332	16	19	1	1275068674	0	0	0	0
332	16	2	1	134217745	0	0	0	0
332	17	47	1	3154116612	0	0	0	0
332	17	1	1	67108867	0	0	0	0
332	20	38	4	2550156288	0	4288413696	0	0
332	20	3	5	201417171	15728640	270	1514553347	2755072
332	20	3	5	209805779	15728640	130	1514553347	2755072
332	20	3	5	218186195	11796480	0	1514553347	2755072
332	20	1	1	67108870	0	0	0	0
332	26	6	1	402653184	0	0	0	0
332	26	1	1	67108866	0	0	0	0
332	28	51	1	3422814207	0	0	0	0
332	28	2	1	134217765	0	0	0	0
332	37	47	1	3154116611	0	0	0	0
332	37	0	1	0	0	0	0	0
333	0	22	1	1476395009	0	0	0	0
333	0	38	4	2550168576	200	0	0	0
333	0	44	1	2967470105	0	0	0	0
333	0	2	1	134217736	0	0	0	0
333	8	14	1	939524323	0	0	0	0
333	8	3	5	201417170	21626880	4259855	1514553347	4721152
333	8	3	5	209756626	18350080	0	1514553347	4721152
333	8	1	1	67108882	0	0	0	0
333	26	6	1	402653184	0	0	0	0
333	26	22	1	1476395008	0	0	0	0
333	26	0	1	0	0	0	0	0
334	0	43	1	2885681159	0	0	0	0
334	0	20	1	1342177280	0	0	0	0
334	0	44	1	2967470125	0	0	0	0
334	0	32	1	2147483657	0	0	0	0
334	0	43	1	2886729736	0	0	0	0
334	0	1	1	67108865	0	0	0	0
334	1	43	1	2886729737	0	0	0	0
334	1	1	1	67108865	0	0	0	0
334	2	33	1	2214592512	0	0	0	0
334	2	43	1	2886729736	0	0	0	0
334	2	1	1	67108865	0	0	0	0
334	3	43	1	2886729737	0	0	0	0
334	3	1	1	67108865	0	0	0	0
334	4	33	1	2214592512	0	0	0	0
334	4	43	1	2886729736	0	0	0	0
334	4	1	1	67108865	0	0	0	0
334	5	43	1	2886729737	0	0	0	0
334	5	1	1	67108865	0	0	0	0
334	6	33	1	2214592512	0	0	0	0
334	6	43	1	2886729736	0	0	0	0
334	6	1	1	67108865	0	0	0	0
334	7	43	1	2886729737	0	0	0	0
334	7	1	1	67108865	0	0	0	0
334	8	33	1	2214592512	0	0	0	0
334	8	43	1	2886729736	0	0	0	0
334	8	1	1	67108865	0	0	0	0
334	9	43	1	2886729737	0	0	0	0
334	9	1	1	67108865	0	0	0	0
334	10	33	1	2214592512	0	0	0	0
334	10	43	1	2886729736	0	0	0	0
334	10	1	1	67108865	0	0	0	0
334	11	43	1	2886729737	0	0	0	0
334	11	1	1	67108865	0	0	0	0
334	12	33	1	2214592512	0	0	0	0
334	12	43	1	2886729736	0	0	0	0
334	12	1	1	67108865	0	0	0	0
334	13	43	1	2886729737	0	0	0	0
334	13	1	1	67108865	0	0	0	0
334	14	33	1	2214592512	0	0	0	0
334	14	43	1	2886729736	0	0	0	0
334	14	1	1	67108865	0	0	0	0
334	15	43	1	2886729737	0	0	0	0
334	15	1	1	67108865	0	0	0	0
334	16	33	1	2214592512	0	0	0	0
334	16	43	1	2886729736	0	0	0	0
334	16	1	1	67108865	0	0	0	0
334	17	43	1	2886729737	0	0	0	0
334	17	1	1	67108865	0	0	0	0
334	18	33	1	2214592512	0	0	0	0
334	18	47	1	3154116612	0	0	0	0
334	18	2	1	134217749	0	0	0	0
334	21	3	5	201327170	10485760	6553800	1514553347	4721152
334	21	2	1	134217753	0	0	0	0
334	25	3	5	201327234	15728640	6553800	1514553347	4721152
334	25	3	5	209715842	17039360	6554025	1514553347	4721152
334	25	3	5	218104450	20971520	6554350	1514553347	4721152
334	25	32	1	2147483656	0	0	0	0
334	25	43	1	2886729736	0	0	0	0
334	25	1	1	67108865	0	0	0	0
334	26	43	1	2886729737	0	0	0	0
334	26	1	1	67108865	0	0	0	0
334	27	33	1	2214592512	0	0	0	0
334	27	43	1	2886729736	0	0	0	0
334	27	1	1	67108865	0	0	0	0
334	28	43	1	2886729737	0	0	0	0
334	28	1	1	67108865	0	0	0	0
334	29	33	1	2214592512	0	0	0	0
334	29	43	1	2886729736	0	0	0	0
334	29	1	1	67108865	0	0	0	0
334	30	43	1	2886729737	0	0	0	0
334	30	1	1	67108865	0	0	0	0
334	31	33	1	2214592512	0	0	0	0
334	31	43	1	2886729736	0	0	0	0
334	31	1	1	67108865	0	0	0	0
334	32	43	1	2886729737	0	0	0	0
334	32	1	1	67108865	0	0	0	0
334	33	33	1	2214592512	0	0	0	0
334	33	43	1	2886729736	0	0	0	0
334	33	1	1	67108865	0	0	0	0
334	34	43	1	2886729737	0	0	0	0
334	34	1	1	67108865	0	0	0	0
334	35	33	1	2214592512	0	0	0	0
334	35	43	1	2886729736	0	0	0	0
334	35	1	1	67108865	0	0	0	0
334	36	43	1	2886729737	0	0	0	0
334	36	1	1	67108865	0	0	0	0
334	37	33	1	2214592512	0	0	0	0
334	37	43	1	2886729736	0	0	0	0
334	37	1	1	67108865	0	0	0	0
334	38	43	1	2886729737	0	0	0	0
334	38	1	1	67108865	0	0	0	0
334	39	33	1	2214592512	0	0	0	0
334	39	43	1	2886729736	0	0	0	0
334	39	1	1	67108865	0	0	0	0
334	40	43	1	2886729737	0	0	0	0
334	40	1	1	67108865	0	0	0	0
334	41	33	1	2214592512	0	0	0	0
334	41	1	1	67108866	0	0	0	0
334	43	6	1	402653184	0	0	0	0
334	43	1	1	67108869	0	0	0	0
334	48	47	1	3154116608	0	0	0	0
334	48	1	1	67108877	0	0	0	0
334	61	43	1	2885681152	0	0	0	0
334	61	43	1	2886729728	0	0	0	0
334	61	0	1	0	0	0	0	0
335	0	2	1	134217733	0	0	0	0
335	5	3	5	201564528	10485760	0	365314051	2230144
335	5	3	5	209953136	19660915	11861956	365314051	2230144
335	5	38	4	2550148096	0	0	0	0
335	5	19	1	1275068458	0	0	0	0
335	5	1	1	67108874	0	0	0	0
335	15	6	1	402653184	0	0	0	0
335	15	0	1	0	0	0	0	0
336	0	49	1	3288334346	0	0	0	0
336	0	43	1	2885681157	0	0	0	0
336	0	43	1	2886729733	0	0	0	0
336	0	47	1	3154116611	0	0	0	0
336	0	38	4	2550208512	0	0	0	0
336	0	38	4	2550150144	0	0	0	0
336	0	38	4	2616755200	0	0	0	0
336	0	44	1	2968518656	0	0	0	0
336	0	3	5	201327170	48496640	19660800	1514389507	38285824
336	0	1	1	67108874	0	0	0	0
336	10	6	1	402653184	0	0	0	0
336	10	1	1	67108884	0	0	0	0
336	30	6	1	402653184	0	0	0	0
336	30	22	1	1476395009	0	0	0	0
336	30	1	1	67108894	0	0	0	0
336	60	43	1	2885681152	0	0	0	0
336	60	43	1	2886729728	0	0	0	0
336	60	0	1	0	0	0	0	0
337	0	2	1	134217732	0	0	0	0
337	4	22	1	1476395058	0	0	0	0
337	4	3	5	201326704	22282240	4287103076	3917889659	2097152
337	4	3	5	209715312	22282240	60	3917889659	2097152
337	4	32	1	2147483657	0	0	0	0
337	4	19	1	1275068635	0	0	0	0
337	4	1	1	67108866	0	0	0	0
337	6	6	1	402653184	0	0	0	0
337	6	1	1	67108865	0	0	0	0
337	7	11	1	738197504	0	0	0	0
337	7	11	1	738197505	0	0	0	0
337	7	33	1	2214592512	0	0	0	0
337	7	19	1	1275068635	0	0	0	0
337	7	1	1	67108866	0	0	0	0
337	9	6	1	402653184	0	0	0	0
337	9	1	1	67108865	0	0	0	0
337	10	11	1	738197504	0	0	0	0
337	10	11	1	738197505	0	0	0	0
337	10	33	1	2214592512	0	0	0	0
337	10	19	1	1275068635	0	0	0	0
337	10	1	1	67108866	0	0	0	0
337	12	6	1	402653184	0	0	0	0
337	12	1	1	67108865	0	0	0	0
337	13	11	1	738197504	0	0	0	0
337	13	11	1	738197505	0	0	0	0
337	13	33	1	2214592512	0	0	0	0
337	13	19	1	1275068635	0	0	0	0
337	13	1	1	67108866	0	0	0	0
337	15	6	1	402653184	0	0	0	0
337	15	1	1	67108865	0	0	0	0
337	16	11	1	738197504	0	0	0	0
337	16	11	1	738197505	0	0	0	0
337	16	33	1	2214592512	0	0	0	0
337	16	19	1	1275068635	0	0	0	0
337	16	1	1	67108866	0	0	0	0
337	18	6	1	402653184	0	0	0	0
337	18	1	1	67108865	0	0	0	0
337	19	11	1	738197504	0	0	0	0
337	19	11	1	738197505	0	0	0	0
337	19	33	1	2214592512	0	0	0	0
337	19	19	1	1275068635	0	0	0	0
337	19	1	1	67108866	0	0	0	0
337	21	6	1	402653184	0	0	0	0
337	21	1	1	67108865	0	0	0	0
337	22	11	1	738197504	0	0	0	0
337	22	11	1	738197505	0	0	0	0
337	22	33	1	2214592512	0	0	0	0
337	22	19	1	1275068635	0	0	0	0
337	22	1	1	67108866	0	0	0	0
337	24	6	1	402653184	0	0	0	0
337	24	1	1	67108865	0	0	0	0
337	25	11	1	738197504	0	0	0	0
337	25	11	1	738197505	0	0	0	0
337	25	33	1	2214592512	0	0	0	0
337	25	19	1	1275068635	0	0	0	0
337	25	1	1	67108866	0	0	0	0
337	27	6	1	402653184	0	0	0	0
337	27	1	1	67108865	0	0	0	0
337	28	11	1	738197504	0	0	0	0
337	28	11	1	738197505	0	0	0	0
337	28	33	1	2214592512	0	0	0	0
337	28	19	1	1275068635	0	0	0	0
337	28	1	1	67108866	0	0	0	0
337	30	6	1	402653184	0	0	0	0
337	30	1	1	67108865	0	0	0	0
337	31	11	1	738197504	0	0	0	0
337	31	11	1	738197505	0	0	0	0
337	31	33	1	2214592512	0	0	0	0
337	31	19	1	1275068635	0	0	0	0
337	31	1	1	67108866	0	0	0	0
337	33	6	1	402653184	0	0	0	0
337	33	1	1	67108871	0	0	0	0
337	40	22	1	1476395008	0	0	0	0
337	40	6	1	402653184	0	0	0	0
337	40	0	1	0	0	0	0	0
338	0	38	4	2616756224	0	0	0	0
338	0	17	1	1140852087	0	0	0	0
338	0	29	1	1946157059	0	0	0	0
339	0	43	1	2885681156	0	0	0	0
339	0	43	1	2886729732	0	0	0	0
339	0	47	1	3154116611	0	0	0	0
339	0	17	1	1140852088	0	0	0	0
339	0	32	1	2147483768	0	0	0	0
339	0	38	4	2550177792	130	240	15728880	0
339	0	1	1	67108874	0	0	0	0
339	10	33	1	2214592512	0	0	0	0
339	10	38	4	2550177792	130	240	15728880	0
339	10	1	1	67108874	0	0	0	0
339	20	33	1	2214592512	0	0	0	0
339	20	38	4	2550177792	130	240	15728880	0
339	20	1	1	67108874	0	0	0	0
339	30	33	1	2214592512	0	0	0	0
339	30	38	4	2550177792	130	240	15728880	0
339	30	1	1	67108874	0	0	0	0
339	40	33	1	2214592512	0	0	0	0
339	40	38	4	2550177792	130	240	15728880	0
339	40	1	1	67108874	0	0	0	0
339	50	33	1	2214592512	0	0	0	0
339	50	38	4	2550177792	130	240	15728880	0
339	50	1	1	67108874	0	0	0	0
339	60	33	1	2214592512	0	0	0	0
339	60	38	4	2550177792	130	240	15728880	0
339	60	1	1	67108874	0	0	0	0
339	70	33	1	2214592512	0	0	0	0
339	70	38	4	2550177792	130	240	15728880	0
339	70	1	1	67108874	0	0	0	0
339	80	33	1	2214592512	0	0	0	0
339	80	38	4	2550177792	130	240	15728880	0
339	80	1	1	67108874	0	0	0	0
339	90	33	1	2214592512	0	0	0	0
339	90	38	4	2550177792	130	240	15728880	0
339	90	1	1	67108874	0	0	0	0
339	100	33	1	2214592512	0	0	0	0
339	100	38	4	2550177792	130	240	15728880	0
339	100	1	1	67108874	0	0	0	0
339	110	33	1	2214592512	0	0	0	0
339	110	38	4	2550177792	130	240	15728880	0
339	110	1	1	67108874	0	0	0	0
339	120	33	1	2214592512	0	0	0	0
339	120	38	4	2550177792	130	240	15728880	0
339	120	1	1	67108874	0	0	0	0
339	130	33	1	2214592512	0	0	0	0
339	130	38	4	2550177792	130	240	15728880	0
339	130	1	1	67108874	0	0	0	0
339	140	33	1	2214592512	0	0	0	0
339	140	38	4	2550177792	130	240	15728880	0
339	140	1	1	67108874	0	0	0	0
339	150	33	1	2214592512	0	0	0	0
339	150	38	4	2550177792	130	240	15728880	0
339	150	1	1	67108874	0	0	0	0
339	160	33	1	2214592512	0	0	0	0
339	160	38	4	2550177792	130	240	15728880	0
339	160	1	1	67108874	0	0	0	0
339	170	33	1	2214592512	0	0	0	0
339	170	38	4	2550177792	130	240	15728880	0
339	170	1	1	67108874	0	0	0	0
339	180	33	1	2214592512	0	0	0	0
339	180	38	4	2550177792	130	240	15728880	0
339	180	1	1	67108874	0	0	0	0
339	190	33	1	2214592512	0	0	0	0
339	190	38	4	2550177792	130	240	15728880	0
339	190	1	1	67108874	0	0	0	0
339	200	33	1	2214592512	0	0	0	0
339	200	38	4	2550177792	130	240	15728880	0
339	200	1	1	67108874	0	0	0	0
339	210	33	1	2214592512	0	0	0	0
339	210	38	4	2550177792	130	240	15728880	0
339	210	1	1	67108874	0	0	0	0
339	220	33	1	2214592512	0	0	0	0
339	220	38	4	2550177792	130	240	15728880	0
339	220	1	1	67108874	0	0	0	0
339	230	33	1	2214592512	0	0	0	0
339	230	38	4	2550177792	130	240	15728880	0
339	230	1	1	67108874	0	0	0	0
339	240	33	1	2214592512	0	0	0	0
339	240	38	4	2550177792	130	240	15728880	0
339	240	1	1	67108874	0	0	0	0
339	250	33	1	2214592512	0	0	0	0
339	250	38	4	2550177792	130	240	15728880	0
339	250	1	1	67108874	0	0	0	0
339	260	33	1	2214592512	0	0	0	0
339	260	38	4	2550177792	130	240	15728880	0
